TFrenzy
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Info.plist /Volumes/SHARED/trough/frenzy/Frenzy-Info.plist
cCompileXIB /Volumes/SHARED/trough/frenzy/English.lproj/MainMenu.xib
cCopyStringsFile /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cTiffUtil gear-l.tiff
cCopyTiffFile /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/menubar.tiff menubar.tiff
cTiffUtil gear.tiff
cCompileXIB /Volumes/SHARED/trough/frenzy/Preferences.xib
cCpResource prefs.png build/Release/Frenzy.app/Contents/Resources/prefs.png
cCpResource top.png build/Release/Frenzy.app/Contents/Resources/top.png
cCpResource popup.png build/Release/Frenzy.app/Contents/Resources/popup.png
cCpResource dropbox.png build/Release/Frenzy.app/Contents/Resources/dropbox.png
cCpResource jquery.js build/Release/Frenzy.app/Contents/Resources/jquery.js
cCpResource jquery.linkify.js build/Release/Frenzy.app/Contents/Resources/jquery.linkify.js
cCpResource arrow.png build/Release/Frenzy.app/Contents/Resources/arrow.png
cCpResource browsers.png build/Release/Frenzy.app/Contents/Resources/browsers.png
cCpResource firefox.png build/Release/Frenzy.app/Contents/Resources/firefox.png
cCpResource popup-n.png build/Release/Frenzy.app/Contents/Resources/popup-n.png
cCopyTiffFile /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/menubar-e.tiff menubar-e.tiff
cCpResource empty-user.png build/Release/Frenzy.app/Contents/Resources/empty-user.png
cCopyPlistFile /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/ApplicationConnectors.plist ApplicationConnectors.plist
cCpResource dsa_pub.pem build/Release/Frenzy.app/Contents/Resources/dsa_pub.pem
cCpResource icon-64.png build/Release/Frenzy.app/Contents/Resources/icon-64.png
cCpResource feed.html build/Release/Frenzy.app/Contents/Resources/feed.html
cCpResource Default.css build/Release/Frenzy.app/Contents/Resources/Default.css
cCpResource reply-h.png build/Release/Frenzy.app/Contents/Resources/reply-h.png
cCpResource reply.png build/Release/Frenzy.app/Contents/Resources/reply.png
cCpResource delete.png build/Release/Frenzy.app/Contents/Resources/delete.png
cCpResource delete-h.png build/Release/Frenzy.app/Contents/Resources/delete-h.png
cCpResource empty.png build/Release/Frenzy.app/Contents/Resources/empty.png
cCpResource divider.png build/Release/Frenzy.app/Contents/Resources/divider.png
cCpResource Frenzy.icns build/Release/Frenzy.app/Contents/Resources/Frenzy.icns
cCpResource dropbox-mod.png build/Release/Frenzy.app/Contents/Resources/dropbox-mod.png
cCpResource top-gradient.png build/Release/Frenzy.app/Contents/Resources/top-gradient.png
cCpResource share-folder.png build/Release/Frenzy.app/Contents/Resources/share-folder.png
cCpResource tick.png build/Release/Frenzy.app/Contents/Resources/tick.png
cCopyTiffFile /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/menubar-d.tiff menubar-d.tiff
cCpResource divider-long.png build/Release/Frenzy.app/Contents/Resources/divider-long.png
cProcessPCH /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch.pch Frenzy_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fgnryffzmthnqieyiuubgogvelgr/Frenzy_Prefix.pch.pch Frenzy_Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/main.o /Volumes/SHARED/trough/frenzy/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.o /Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/StatusItem.o /Volumes/SHARED/trough/frenzy/StatusItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/TransparentWindow.o /Volumes/SHARED/trough/frenzy/TransparentWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/StatusItemView.o /Volumes/SHARED/trough/frenzy/StatusItemView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/PrefsController.o /Volumes/SHARED/trough/frenzy/PrefsController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ShareItem.o /Volumes/SHARED/trough/frenzy/ShareItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedStorage.o /Volumes/SHARED/trough/frenzy/FeedStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedItem.o /Volumes/SHARED/trough/frenzy/FeedItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.o /Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DSClickableURLTextField.o /Volumes/SHARED/trough/frenzy/DSClickableURLTextField.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NS(Attributed)String+Geometrics.o /Volumes/SHARED/trough/frenzy/NS(Attributed)String+Geometrics.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.o /Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
